grid_id,active_atelerix,invest_atelerix,active_martes,invest_martes,active_eliomys,invest_eliomys,active_oryctolagus,invest_oryctolagus,corridors
cell_0_28,0,0,0,0,0,0,0,0,
cell_0_29,1,0,0,0,0,0,0,0,
cell_0_30,0,0,0,0,0,0,0,0,
cell_0_31,0,0,0,0,0,0,0,0,
cell_0_32,0,0,0,0,0,0,0,0,
cell_1_28,0,0,0,0,0,0,0,0,
cell_1_29,0,0,0,0,0,0,0,0,
cell_1_30,0,0,0,0,0,0,0,0,
cell_1_31,0,0,0,0,0,0,0,0,
cell_1_32,0,0,0,0,0,0,0,0,
cell_1_33,0,0,0,0,0,0,0,0,
cell_1_34,0,0,0,0,0,0,0,0,
cell_2_28,0,0,0,0,0,0,0,0,
cell_2_29,0,0,0,0,0,0,0,0,
cell_2_30,0,0,0,0,0,0,0,0,
cell_2_31,0,0,0,0,0,0,0,0,
cell_2_32,0,0,0,0,0,0,0,0,
cell_2_33,0,0,0,0,0,0,0,0,
cell_2_34,0,0,0,0,0,0,0,0,
cell_3_17,0,0,0,0,0,0,0,0,
cell_3_18,0,0,0,0,0,0,0,0,
cell_3_19,0,0,0,0,0,0,0,0,
cell_3_20,0,0,0,0,0,0,0,0,
cell_3_21,0,0,0,0,0,0,0,0,
cell_3_22,0,0,0,0,0,0,0,0,
cell_3_27,0,0,0,0,0,0,0,0,
cell_3_28,0,0,0,0,0,0,0,0,
cell_3_29,0,0,0,0,0,0,0,0,
cell_3_30,0,0,0,0,0,0,0,0,
cell_3_31,0,0,0,0,0,0,0,0,
cell_3_32,0,0,0,0,0,0,0,0,
cell_3_33,0,0,0,0,0,0,0,0,
cell_3_34,0,0,0,0,0,0,0,0,
cell_3_35,0,0,0,0,0,0,0,0,
cell_3_36,0,0,0,0,0,0,0,0,
cell_4_17,0,0,0,0,0,0,0,0,
cell_4_18,0,0,0,0,0,0,0,0,
cell_4_19,0,0,0,0,1,0,0,0,cell_4_20
cell_4_20,1,1,0,0,0,0,0,0,cell_4_19
cell_4_21,0,0,0,0,0,0,0,0,
cell_4_22,0,0,0,0,0,0,0,0,
cell_4_23,0,0,0,0,0,0,0,0,
cell_4_24,0,0,0,0,0,0,0,0,
cell_4_25,0,0,0,0,0,0,0,0,
cell_4_26,0,0,0,0,0,0,0,0,
cell_4_27,0,0,0,0,0,0,0,0,
cell_4_28,0,0,0,0,0,0,0,0,
cell_4_29,0,0,0,0,0,0,0,0,
cell_4_30,0,0,0,0,0,0,0,0,
cell_4_31,0,0,0,0,0,0,0,0,
cell_4_32,0,0,0,0,0,0,0,0,
cell_4_33,0,0,0,0,0,0,0,0,
cell_4_34,0,0,0,0,0,0,0,0,
cell_4_35,0,0,0,0,0,0,0,0,
cell_4_36,0,0,0,0,0,0,0,0,
cell_5_17,0,0,0,0,0,0,0,0,
cell_5_18,0,0,0,0,0,0,0,0,
cell_5_19,0,0,0,0,0,0,0,0,
cell_5_20,0,0,0,0,0,0,0,0,
cell_5_21,0,0,0,0,0,0,0,0,
cell_5_22,0,0,0,0,0,0,0,0,
cell_5_23,0,0,0,0,1,0,0,0,"cell_6_23,cell_6_22"
cell_5_24,0,0,0,0,0,0,0,0,
cell_5_25,0,0,0,0,0,0,0,0,
cell_5_26,0,0,0,0,0,0,0,0,
cell_5_27,0,0,0,0,0,0,0,0,
cell_5_28,0,0,0,0,0,0,1,0,
cell_5_29,0,0,0,0,0,0,0,0,
cell_5_30,0,0,0,0,0,0,0,0,
cell_5_31,0,0,0,0,0,0,0,0,
cell_5_32,0,0,0,0,0,0,0,0,
cell_5_33,0,0,0,0,0,0,0,0,
cell_5_34,0,0,0,0,0,0,0,0,
cell_5_35,0,0,0,0,0,0,0,0,
cell_5_36,1,1,0,0,0,0,1,1,
cell_5_37,0,0,0,0,0,0,0,0,
cell_6_17,0,0,0,0,0,0,0,0,
cell_6_18,1,1,0,0,0,0,0,0,"cell_6_19,cell_7_18,cell_7_19"
cell_6_19,0,0,0,0,0,0,1,1,"cell_6_18,cell_7_19,cell_7_20,cell_7_18"
cell_6_20,0,0,0,0,0,0,0,0,
cell_6_21,0,0,0,0,0,0,0,0,
cell_6_22,1,1,0,0,0,0,0,0,"cell_6_23,cell_5_23,cell_7_23"
cell_6_23,0,0,0,0,0,0,1,1,"cell_6_22,cell_5_23,cell_7_23,cell_7_24"
cell_6_24,0,0,0,0,0,0,0,0,
cell_6_25,0,0,0,0,0,0,0,0,
cell_6_26,0,0,0,0,0,0,0,0,
cell_6_27,0,0,0,0,0,0,0,0,
cell_6_28,0,0,0,0,0,0,0,0,
cell_6_29,0,0,0,0,0,0,0,0,
cell_6_30,0,0,0,0,0,0,0,0,
cell_6_31,0,0,0,0,0,0,0,0,
cell_6_32,0,0,0,0,0,0,0,0,
cell_6_33,0,0,0,0,0,0,0,0,
cell_6_34,0,0,0,0,0,0,0,0,
cell_6_35,0,0,0,0,0,0,0,0,
cell_6_36,0,0,0,0,0,0,0,0,
cell_6_37,0,0,0,0,0,0,0,0,
cell_7_17,0,0,0,0,0,0,0,0,
cell_7_18,1,1,0,0,0,0,0,0,"cell_7_19,cell_6_18,cell_6_19,cell_8_19"
cell_7_19,0,0,0,0,0,0,1,1,"cell_7_20,cell_7_18,cell_6_19,cell_8_19,cell_8_20,cell_6_18"
cell_7_20,1,1,0,0,0,0,0,0,"cell_7_19,cell_8_20,cell_6_19,cell_8_19"
cell_7_21,0,0,0,0,0,0,0,0,
cell_7_22,0,0,0,0,0,0,0,0,
cell_7_23,1,1,0,0,0,0,0,0,"cell_7_24,cell_6_23,cell_6_22"
cell_7_24,1,1,0,0,0,0,0,0,"cell_7_23,cell_8_25,cell_6_23,cell_8_23"
cell_7_25,0,0,0,0,0,0,0,0,
cell_7_26,0,0,0,0,0,0,0,0,
cell_7_27,0,0,0,0,0,0,0,0,
cell_7_28,0,0,0,0,0,0,0,0,
cell_7_29,0,0,0,0,0,0,0,0,
cell_7_30,0,0,0,0,0,0,0,0,
cell_7_31,0,0,0,0,0,0,0,0,
cell_7_32,0,0,0,0,0,0,0,0,
cell_7_33,0,0,0,0,0,0,0,0,
cell_7_34,0,0,0,0,0,0,0,0,
cell_7_35,0,0,0,0,0,0,0,0,
cell_7_36,0,0,0,0,0,0,0,0,
cell_7_37,0,0,0,0,0,0,0,0,
cell_8_17,0,0,0,0,0,0,0,0,
cell_8_18,0,0,0,0,0,0,0,0,
cell_8_19,0,0,0,0,0,0,1,1,"cell_8_20,cell_7_19,cell_7_20,cell_9_20,cell_7_18"
cell_8_20,0,0,0,0,0,0,1,1,"cell_8_19,cell_7_20,cell_9_20,cell_9_21,cell_7_19"
cell_8_21,0,0,0,0,0,0,0,0,
cell_8_22,0,0,0,0,0,0,0,0,
cell_8_23,0,0,0,0,0,0,1,1,cell_7_24
cell_8_24,0,0,0,0,0,0,0,0,
cell_8_25,1,1,0,0,0,0,0,0,cell_7_24
cell_8_26,0,0,0,0,0,0,0,0,
cell_8_27,0,0,0,0,0,0,0,0,
cell_8_28,0,0,0,0,0,0,0,0,
cell_8_29,0,0,0,0,0,0,0,0,
cell_8_30,0,0,0,0,0,0,0,0,
cell_8_31,0,0,0,0,0,0,0,0,
cell_8_32,0,0,0,0,0,0,0,0,
cell_8_33,0,0,0,0,0,0,0,0,
cell_8_34,0,0,0,0,0,0,0,0,
cell_8_35,0,0,0,0,0,0,0,0,
cell_8_36,0,0,0,0,0,0,0,0,
cell_8_37,0,0,0,0,0,0,0,0,
cell_9_17,0,0,0,0,0,0,0,0,
cell_9_18,0,0,0,0,0,0,0,0,
cell_9_19,0,0,0,0,0,0,0,0,
cell_9_20,1,1,0,0,0,0,0,0,"cell_9_21,cell_8_20,cell_10_20,cell_8_19"
cell_9_21,0,0,0,0,0,0,1,1,"cell_9_20,cell_10_22,cell_8_20,cell_10_20"
cell_9_22,0,0,0,0,0,0,0,0,
cell_9_23,0,0,0,0,0,0,0,0,
cell_9_24,0,0,0,0,0,0,0,0,
cell_9_25,0,0,0,0,0,0,0,0,
cell_9_26,0,0,0,0,0,0,0,0,
cell_9_27,0,0,0,0,0,0,0,0,
cell_9_28,0,0,0,0,0,0,0,0,
cell_9_29,0,0,0,0,0,0,0,0,
cell_9_30,0,0,0,0,0,0,0,0,
cell_9_31,0,0,0,0,0,0,0,0,
cell_9_32,0,0,0,0,0,0,0,0,
cell_9_33,0,0,0,0,0,0,0,0,
cell_9_34,0,0,0,0,0,0,0,0,
cell_9_35,0,0,0,0,0,0,0,0,
cell_9_36,0,0,0,0,0,0,0,0,
cell_9_37,0,0,0,0,0,0,0,0,
cell_10_17,0,0,0,0,0,0,0,0,
cell_10_18,0,0,0,0,0,0,0,0,
cell_10_19,0,0,0,0,0,0,0,0,
cell_10_20,1,1,0,0,0,0,0,0,"cell_9_20,cell_11_20,cell_9_21,cell_11_21"
cell_10_21,0,0,0,0,0,0,0,0,
cell_10_22,0,0,0,0,0,0,1,1,"cell_11_22,cell_9_21,cell_11_21"
cell_10_23,0,0,0,0,0,0,0,0,
cell_10_24,1,0,1,0,1,0,1,0,
cell_10_25,0,0,0,0,0,0,0,0,
cell_10_26,0,0,0,0,0,0,0,0,
cell_10_27,0,0,0,0,0,0,0,0,
cell_10_28,0,0,0,0,0,0,0,0,
cell_10_29,0,0,0,0,0,0,0,0,
cell_10_30,0,0,0,0,0,0,0,0,
cell_10_31,0,0,0,0,0,0,0,0,
cell_10_32,0,0,0,0,0,0,0,0,
cell_10_33,0,0,0,0,0,0,0,0,
cell_10_34,0,0,0,0,0,0,0,0,
cell_10_35,0,0,0,0,0,0,0,0,
cell_10_36,0,0,0,0,0,0,0,0,
cell_10_37,0,0,0,0,0,0,0,0,
cell_11_17,0,0,0,0,0,0,0,0,
cell_11_18,0,0,0,0,0,0,0,0,
cell_11_19,0,0,0,0,0,0,0,0,
cell_11_20,0,0,0,0,1,1,0,0,"cell_11_21,cell_10_20"
cell_11_21,0,0,0,0,0,0,1,1,"cell_11_22,cell_11_20,cell_12_21,cell_10_22,cell_12_22,cell_10_20,cell_12_20"
cell_11_22,0,0,1,1,0,0,0,0,"cell_11_21,cell_10_22,cell_12_22,cell_12_21"
cell_11_23,0,0,0,0,0,0,0,0,
cell_11_24,0,0,0,0,0,0,0,0,
cell_11_25,0,0,0,0,0,0,0,0,
cell_11_26,0,0,0,0,0,0,0,0,
cell_11_27,0,0,0,0,0,0,0,0,
cell_11_28,0,0,0,0,0,0,0,0,
cell_11_29,0,0,0,0,0,0,0,0,
cell_11_30,0,0,0,0,0,0,0,0,
cell_11_31,0,0,0,0,0,0,0,0,
cell_11_32,0,0,0,0,0,0,0,0,
cell_11_33,0,0,0,0,0,0,0,0,
cell_11_34,0,0,0,0,0,0,0,0,
cell_11_35,0,0,0,0,0,0,0,0,
cell_11_36,0,0,0,0,0,0,0,0,
cell_11_37,0,0,0,0,0,0,0,0,
cell_12_17,0,0,0,0,0,0,0,0,
cell_12_18,0,0,0,0,0,0,0,0,
cell_12_19,0,0,0,0,0,0,0,0,
cell_12_20,1,1,0,0,0,0,0,0,"cell_13_20,cell_11_21,cell_13_21"
cell_12_21,0,0,1,1,0,0,0,0,"cell_11_21,cell_13_21,cell_11_22,cell_13_22,cell_13_20"
cell_12_22,1,1,0,0,0,0,0,0,"cell_11_22,cell_13_22,cell_13_23,cell_11_21,cell_13_21"
cell_12_23,0,0,0,0,0,0,0,0,
cell_12_24,0,0,0,0,0,0,0,0,
cell_12_25,0,0,0,0,0,0,0,0,
cell_12_26,0,0,0,0,0,0,0,0,
cell_12_27,0,0,0,0,0,0,0,0,
cell_12_28,0,0,0,0,0,0,0,0,
cell_12_29,0,0,0,0,0,0,0,0,
cell_12_30,0,0,0,0,0,0,0,0,
cell_12_31,0,0,0,0,0,0,0,0,
cell_12_32,0,0,0,0,0,0,0,0,
cell_12_33,0,0,0,0,0,0,0,0,
cell_12_34,0,0,0,0,0,0,0,0,
cell_12_35,0,0,0,0,0,0,0,0,
cell_12_36,0,0,0,0,0,0,0,0,
cell_12_37,0,0,0,0,0,0,0,0,
cell_12_38,0,0,0,0,0,0,0,0,
cell_13_17,0,0,0,0,0,0,0,0,
cell_13_18,0,0,0,0,0,0,0,0,
cell_13_19,0,0,0,0,0,0,0,0,
cell_13_20,0,0,1,1,0,0,0,0,"cell_13_21,cell_12_20,cell_14_20,cell_12_21"
cell_13_21,0,0,1,1,0,0,0,0,"cell_13_22,cell_13_20,cell_12_21,cell_12_22,cell_14_22,cell_12_20,cell_14_20"
cell_13_22,0,0,0,0,1,1,0,0,"cell_13_23,cell_13_21,cell_12_22,cell_14_22,cell_12_21"
cell_13_23,0,0,1,1,0,0,0,0,"cell_13_22,cell_12_22,cell_14_22"
cell_13_24,0,0,0,0,0,0,0,0,
cell_13_25,0,0,0,0,0,0,0,0,
cell_13_26,0,0,0,0,0,0,0,0,
cell_13_27,0,0,0,0,0,0,0,0,
cell_13_28,0,0,0,0,0,0,0,0,
cell_13_29,1,1,0,0,0,0,0,0,"cell_14_29,cell_14_30,cell_14_28"
cell_13_30,0,0,0,0,0,0,0,0,
cell_13_31,0,0,0,0,0,0,0,0,
cell_13_32,0,0,0,0,0,0,0,0,
cell_13_33,0,0,0,0,0,0,0,0,
cell_13_34,0,0,0,0,0,0,0,0,
cell_13_35,0,0,0,0,0,0,0,0,
cell_13_36,0,0,0,0,0,0,0,0,
cell_13_37,0,0,0,0,0,0,0,0,
cell_14_18,0,0,0,0,0,0,0,0,
cell_14_19,0,0,0,0,0,0,0,0,
cell_14_20,0,0,1,1,0,0,0,0,"cell_13_20,cell_13_21"
cell_14_21,0,0,0,0,0,0,0,0,
cell_14_22,0,0,0,0,1,1,0,0,"cell_13_22,cell_13_23,cell_13_21"
cell_14_23,0,0,0,0,0,0,0,0,
cell_14_24,0,0,0,0,0,0,0,0,
cell_14_25,0,0,0,0,0,0,0,0,
cell_14_26,0,0,0,0,0,0,0,0,
cell_14_27,1,1,0,0,0,0,0,0,"cell_14_28,cell_15_28"
cell_14_28,0,0,0,0,0,0,1,1,"cell_14_29,cell_14_27,cell_15_28,cell_13_29,cell_15_29,cell_15_27"
cell_14_29,0,0,0,0,0,0,1,1,"cell_14_30,cell_14_28,cell_13_29,cell_15_29,cell_15_30,cell_15_28"
cell_14_30,1,1,0,0,0,0,0,0,"cell_14_29,cell_15_30,cell_15_31,cell_13_29,cell_15_29"
cell_14_31,0,0,0,0,0,0,0,0,
cell_14_32,0,0,0,0,0,0,0,0,
cell_14_33,0,0,0,0,0,0,0,0,
cell_14_34,0,0,0,0,0,0,0,0,
cell_14_35,0,0,0,0,0,0,0,0,
cell_14_36,0,0,0,0,0,0,0,0,
cell_14_37,0,0,0,0,0,0,0,0,
cell_15_19,0,0,0,0,0,0,0,0,
cell_15_20,0,0,0,0,0,0,0,0,
cell_15_21,0,0,0,0,0,0,0,0,
cell_15_22,0,0,0,0,0,0,0,0,
cell_15_23,0,0,0,0,0,0,0,0,
cell_15_24,0,0,0,0,0,0,0,0,
cell_15_25,0,0,0,0,0,0,0,0,
cell_15_26,0,0,0,0,0,0,0,0,
cell_15_27,1,0,0,0,0,0,0,0,cell_14_28
cell_15_28,1,1,0,0,0,0,0,0,"cell_15_29,cell_14_28,cell_14_29,cell_16_29,cell_14_27"
cell_15_29,0,0,0,0,0,0,1,0,"cell_15_30,cell_15_28,cell_14_29,cell_16_29,cell_14_30,cell_14_28"
cell_15_30,0,0,0,0,0,0,1,1,"cell_15_31,cell_15_29,cell_14_30,cell_16_31,cell_14_29,cell_16_29"
cell_15_31,0,0,1,1,0,0,0,0,"cell_15_30,cell_16_31,cell_14_30"
cell_15_32,0,0,0,0,0,0,0,0,
cell_15_33,0,0,0,0,0,0,0,0,
cell_15_34,0,0,0,0,0,0,0,0,
cell_15_35,0,0,0,0,0,0,0,0,
cell_15_36,0,0,0,0,0,0,0,0,
cell_15_37,0,0,0,0,0,0,0,0,
cell_15_38,0,0,0,0,0,0,0,0,
cell_16_19,0,0,0,0,0,0,0,0,
cell_16_20,0,0,0,0,0,0,0,0,
cell_16_21,0,0,0,0,0,0,0,0,
cell_16_22,0,0,0,0,0,0,0,0,
cell_16_23,0,0,0,0,0,0,0,0,
cell_16_24,0,0,0,0,0,0,0,0,
cell_16_25,0,0,0,0,0,0,0,0,
cell_16_26,0,0,0,0,0,0,0,0,
cell_16_27,0,0,0,0,0,0,0,0,
cell_16_28,0,0,0,0,0,0,0,0,
cell_16_29,1,1,0,0,0,0,0,0,"cell_15_29,cell_15_30,cell_15_28"
cell_16_30,0,0,0,0,0,0,0,0,
cell_16_31,0,0,0,0,1,1,0,0,"cell_15_31,cell_17_31,cell_17_32,cell_15_30"
cell_16_32,0,0,0,0,0,0,0,0,
cell_16_33,0,0,0,0,0,0,0,0,
cell_16_34,0,0,0,0,0,0,0,0,
cell_16_35,0,0,0,0,0,0,0,0,
cell_16_36,0,0,0,0,0,0,0,0,
cell_16_37,0,0,0,0,0,0,0,0,
cell_16_38,0,0,0,0,0,0,0,0,
cell_17_19,0,0,0,0,0,0,0,0,
cell_17_20,1,0,1,0,0,0,0,0,cell_18_21
cell_17_21,0,0,0,0,0,0,0,0,
cell_17_22,0,0,0,0,0,0,0,0,
cell_17_23,0,0,0,0,0,0,0,0,
cell_17_24,0,0,0,0,0,0,0,0,
cell_17_25,0,0,0,0,0,0,0,0,
cell_17_26,0,0,0,0,0,0,0,0,
cell_17_27,0,0,0,0,0,0,0,0,
cell_17_28,0,0,0,0,0,0,0,0,
cell_17_29,0,0,0,0,0,0,0,0,
cell_17_30,0,0,0,0,0,0,0,0,
cell_17_31,0,0,0,0,0,0,1,1,"cell_17_32,cell_16_31,cell_18_32,cell_18_30"
cell_17_32,0,0,1,1,0,0,0,0,"cell_17_31,cell_18_32,cell_16_31"
cell_17_33,0,0,0,0,0,0,0,0,
cell_17_34,0,0,0,0,0,0,0,0,
cell_17_35,0,0,0,0,1,0,0,0,
cell_17_36,0,0,0,0,0,0,0,0,
cell_17_37,0,0,0,0,0,0,0,0,
cell_18_19,0,0,0,0,0,0,0,0,
cell_18_20,0,0,0,0,0,0,0,0,
cell_18_21,0,0,1,1,0,0,0,0,"cell_19_22,cell_17_20"
cell_18_22,0,0,0,0,0,0,0,0,
cell_18_23,0,0,0,0,0,0,0,0,
cell_18_24,0,0,0,0,0,0,0,0,
cell_18_25,0,0,0,0,0,0,0,0,
cell_18_26,0,0,0,0,0,0,1,1,"cell_19_26,cell_19_27"
cell_18_27,0,0,0,0,0,0,0,0,
cell_18_28,0,0,0,0,0,0,0,0,
cell_18_29,0,0,0,0,0,0,0,0,
cell_18_30,0,0,0,0,1,1,0,0,cell_17_31
cell_18_31,0,0,0,0,0,0,0,0,
cell_18_32,0,0,0,0,0,0,1,1,"cell_17_32,cell_17_31"
cell_18_33,0,0,0,0,0,0,0,0,
cell_18_34,0,0,0,0,0,0,0,0,
cell_18_35,0,0,0,0,0,0,0,0,
cell_18_36,0,0,0,0,0,0,0,0,
cell_18_37,0,0,0,0,0,0,0,0,
cell_18_38,0,0,0,0,0,0,0,0,
cell_19_19,0,0,0,0,0,0,0,0,
cell_19_20,0,0,0,0,0,0,0,0,
cell_19_21,0,0,0,0,0,0,0,0,
cell_19_22,1,1,0,0,0,0,0,0,cell_18_21
cell_19_23,0,0,0,0,0,0,0,0,
cell_19_24,0,0,0,0,0,0,0,0,
cell_19_25,0,0,0,0,0,0,0,0,
cell_19_26,0,0,0,0,0,0,1,1,"cell_19_27,cell_18_26,cell_20_27"
cell_19_27,0,0,1,1,0,0,0,0,"cell_19_28,cell_19_26,cell_20_27,cell_18_26,cell_20_26"
cell_19_28,0,0,1,1,0,0,0,0,"cell_19_27,cell_20_27"
cell_19_29,0,0,0,0,0,0,0,0,
cell_19_30,0,0,0,0,0,0,0,0,
cell_19_31,0,0,0,0,0,0,0,0,
cell_19_32,0,0,0,0,0,0,0,0,
cell_19_33,0,0,0,0,0,0,0,0,
cell_19_34,0,0,0,0,0,0,0,0,
cell_19_35,0,0,0,0,0,0,0,0,
cell_19_36,0,0,0,0,0,0,0,0,
cell_19_37,0,0,0,0,0,0,0,0,
cell_19_38,0,0,0,0,0,0,0,0,
