grid_id,active_atelerix,invest_atelerix,active_martes,invest_martes,active_eliomys,invest_eliomys,active_oryctolagus,invest_oryctolagus,corridors
cell_20_19,0,0,0,0,0,0,0,0,
cell_20_20,0,0,0,0,0,0,0,0,
cell_20_21,0,0,0,0,0,0,0,0,
cell_20_22,0,0,0,0,0,0,0,0,
cell_20_23,0,0,0,0,0,0,0,0,
cell_20_24,0,0,0,0,0,0,0,0,
cell_20_25,0,0,0,0,0,0,0,0,
cell_20_26,0,0,0,0,1,0,0,0,"cell_20_27,cell_19_27"
cell_20_27,0,0,0,0,1,1,0,0,"cell_20_26,cell_19_27,cell_21_27,cell_19_28,cell_19_26"
cell_20_28,0,0,0,0,0,0,0,0,
cell_20_29,0,0,0,0,0,0,0,0,
cell_20_30,0,0,0,0,0,0,0,0,
cell_20_31,0,0,0,0,0,0,0,0,
cell_20_32,0,0,0,0,0,0,0,0,
cell_20_33,0,0,0,0,0,0,0,0,
cell_20_34,0,0,0,0,0,0,0,0,
cell_20_35,0,0,0,0,0,0,0,0,
cell_20_36,0,0,0,0,0,0,0,0,
cell_20_37,0,0,0,0,0,0,0,0,
cell_21_18,0,0,0,0,0,0,0,0,
cell_21_19,0,0,0,0,0,0,0,0,
cell_21_20,0,0,0,0,0,0,0,0,
cell_21_21,0,0,0,0,0,0,0,0,
cell_21_22,0,0,0,0,0,0,0,0,
cell_21_23,0,0,0,0,0,0,0,0,
cell_21_24,0,0,0,0,0,0,0,0,
cell_21_25,0,0,0,0,0,0,0,0,
cell_21_26,0,0,0,0,0,0,0,0,
cell_21_27,1,1,0,0,0,0,0,0,"cell_20_27,cell_22_27,cell_22_26"
cell_21_28,0,0,0,0,0,0,0,0,
cell_21_29,0,0,0,0,0,0,0,0,
cell_21_30,0,0,0,0,0,0,0,0,
cell_21_31,0,0,0,0,0,0,0,0,
cell_21_32,0,0,0,0,0,0,0,0,
cell_21_33,0,0,0,0,0,0,0,0,
cell_21_34,0,0,0,0,0,0,0,0,
cell_21_35,0,0,0,0,0,0,0,0,
cell_21_36,0,0,0,0,0,0,0,0,
cell_21_37,0,0,0,0,0,0,0,0,
cell_22_18,0,0,0,0,0,0,0,0,
cell_22_19,0,0,0,0,0,0,0,0,
cell_22_20,0,0,0,0,0,0,0,0,
cell_22_21,0,0,0,0,0,0,0,0,
cell_22_22,0,0,0,0,0,0,0,0,
cell_22_23,1,0,0,0,0,0,0,0,
cell_22_24,0,0,0,0,0,0,0,0,
cell_22_25,0,0,0,0,0,0,0,0,
cell_22_26,1,1,0,0,0,0,0,0,"cell_22_27,cell_23_26,cell_21_27,cell_23_25"
cell_22_27,1,1,0,0,0,0,0,0,"cell_22_26,cell_21_27,cell_23_26"
cell_22_28,0,0,0,0,0,0,0,0,
cell_22_29,0,0,0,0,0,0,0,0,
cell_22_30,0,0,0,0,0,0,0,0,
cell_22_31,0,0,0,0,0,0,0,0,
cell_22_32,0,0,0,0,0,0,0,0,
cell_22_33,0,0,0,0,0,0,0,0,
cell_22_34,0,0,1,1,0,0,0,0,cell_23_35
cell_22_35,0,0,0,0,0,0,0,0,
cell_22_36,0,0,0,0,0,0,0,0,
cell_22_37,0,0,0,0,0,0,0,0,
cell_23_18,0,0,0,0,0,0,0,0,
cell_23_19,0,0,0,0,0,0,0,0,
cell_23_20,0,0,0,0,0,0,0,0,
cell_23_21,0,0,0,0,0,0,0,0,
cell_23_22,0,0,0,0,0,0,0,0,
cell_23_23,0,0,0,0,0,0,0,0,
cell_23_24,1,0,1,0,1,0,1,0,"cell_23_25,cell_24_25,cell_24_23"
cell_23_25,1,1,0,0,0,0,0,0,"cell_23_26,cell_23_24,cell_24_25,cell_22_26,cell_24_24"
cell_23_26,1,1,0,0,0,0,0,0,"cell_23_25,cell_22_26,cell_22_27,cell_24_25"
cell_23_27,0,0,0,0,0,0,0,0,
cell_23_28,0,0,0,0,0,0,0,0,
cell_23_29,0,0,0,0,0,0,0,0,
cell_23_30,0,0,0,0,0,0,0,0,
cell_23_31,0,0,0,0,0,0,0,0,
cell_23_32,1,1,0,0,0,0,0,0,"cell_23_33,cell_24_33,cell_24_31"
cell_23_33,0,0,0,0,1,0,0,0,"cell_23_32,cell_24_33"
cell_23_34,0,0,0,0,0,0,0,0,
cell_23_35,0,0,0,0,1,1,0,0,"cell_24_35,cell_24_36,cell_22_34,cell_24_34"
cell_23_36,0,0,0,0,0,0,0,0,
cell_23_37,0,0,0,0,0,0,0,0,
cell_23_38,0,0,0,0,0,0,0,0,
cell_24_17,0,0,0,0,0,0,0,0,
cell_24_18,0,0,0,0,0,0,0,0,
cell_24_19,0,0,0,0,0,0,0,0,
cell_24_20,0,0,0,0,0,0,0,0,
cell_24_21,0,0,0,0,0,0,0,0,
cell_24_22,0,0,0,0,0,0,0,0,
cell_24_23,1,1,0,0,0,0,0,0,"cell_24_24,cell_23_24,cell_25_22"
cell_24_24,0,0,1,1,0,0,0,0,"cell_24_25,cell_24_23,cell_23_25"
cell_24_25,0,0,1,1,0,0,0,0,"cell_24_24,cell_23_25,cell_23_26,cell_25_26,cell_23_24"
cell_24_26,0,0,0,0,0,0,0,0,
cell_24_27,0,0,0,0,0,0,0,0,
cell_24_28,0,0,0,0,0,0,0,0,
cell_24_29,0,0,0,0,0,0,1,1,"cell_24_30,cell_25_29,cell_25_30"
cell_24_30,1,1,0,0,0,0,0,0,"cell_24_31,cell_24_29,cell_25_30,cell_25_29"
cell_24_31,0,0,1,1,0,0,0,0,"cell_24_30,cell_23_32,cell_25_30"
cell_24_32,0,0,0,0,0,0,0,0,
cell_24_33,0,0,1,1,0,0,0,0,"cell_24_34,cell_23_33,cell_25_33,cell_23_32"
cell_24_34,0,0,0,0,1,1,0,0,"cell_24_35,cell_24_33,cell_23_35"
cell_24_35,0,0,1,1,0,0,0,0,"cell_24_36,cell_24_34,cell_23_35"
cell_24_36,0,0,0,0,1,1,0,0,"cell_24_35,cell_23_35"
cell_24_37,0,0,0,0,0,0,0,0,
cell_24_38,0,0,0,0,0,0,0,0,
cell_25_17,0,0,0,0,0,0,0,0,
cell_25_18,0,0,0,0,0,0,0,0,
cell_25_19,0,0,0,0,0,0,0,0,
cell_25_20,0,0,0,0,0,0,0,0,
cell_25_21,0,0,0,0,0,0,0,0,
cell_25_22,1,1,0,0,0,0,0,0,cell_24_23
cell_25_23,0,0,0,0,0,0,0,0,
cell_25_24,0,0,0,0,0,0,0,0,
cell_25_25,1,0,0,0,0,0,0,0,
cell_25_26,0,0,1,0,0,0,0,0,"cell_26_27,cell_24_25"
cell_25_27,0,0,0,0,0,0,0,0,
cell_25_28,0,0,0,0,0,0,0,0,
cell_25_29,0,0,1,1,0,0,0,0,"cell_25_30,cell_24_29,cell_26_29,cell_24_30,cell_26_30"
cell_25_30,0,0,1,1,0,0,0,0,"cell_25_29,cell_24_30,cell_26_30,cell_24_31,cell_26_31,cell_24_29,cell_26_29"
cell_25_31,0,0,0,0,0,0,0,0,
cell_25_32,0,0,0,0,0,0,0,0,
cell_25_33,0,0,0,0,0,0,1,1,cell_24_33
cell_25_34,0,0,0,0,0,0,0,0,
cell_25_35,0,0,0,0,0,0,0,0,
cell_25_36,0,0,0,0,0,0,0,0,
cell_25_37,0,0,0,0,0,0,0,0,
cell_25_38,0,0,0,0,0,0,0,0,
cell_26_17,0,0,0,0,0,0,0,0,
cell_26_18,0,0,0,0,0,0,0,0,
cell_26_19,0,0,0,0,0,0,0,0,
cell_26_20,0,0,0,0,0,0,0,0,
cell_26_21,0,0,0,0,0,0,0,0,
cell_26_22,0,0,0,0,0,0,0,0,
cell_26_23,0,0,0,0,0,0,0,0,
cell_26_24,0,0,0,0,0,0,0,0,
cell_26_25,0,0,0,0,0,0,0,0,
cell_26_26,0,0,0,0,0,0,0,0,
cell_26_27,0,0,0,0,0,0,1,1,cell_25_26
cell_26_28,0,0,0,0,0,0,0,0,
cell_26_29,0,0,0,0,1,1,0,0,"cell_26_30,cell_25_29,cell_25_30,cell_27_30"
cell_26_30,0,0,1,1,0,0,0,0,"cell_26_31,cell_26_29,cell_25_30,cell_27_30,cell_25_29"
cell_26_31,0,0,1,1,0,0,0,0,"cell_26_30,cell_27_32,cell_25_30,cell_27_30"
cell_26_32,0,0,0,0,0,0,0,0,
cell_26_33,0,0,0,0,0,0,0,0,
cell_26_34,0,0,0,0,0,0,0,0,
cell_26_35,0,0,0,0,0,0,0,0,
cell_26_36,0,0,0,0,0,0,0,0,
cell_26_37,0,0,0,0,0,0,0,0,
cell_26_38,0,0,0,0,0,0,0,0,
cell_26_39,0,0,0,0,0,0,0,0,
cell_27_16,0,0,0,0,0,0,0,0,
cell_27_17,0,0,0,0,0,0,0,0,
cell_27_18,0,0,0,0,0,0,0,0,
cell_27_19,0,0,0,0,0,0,0,0,
cell_27_20,0,0,0,0,0,0,0,0,
cell_27_21,0,0,0,0,0,0,0,0,
cell_27_22,0,0,0,0,0,0,0,0,
cell_27_23,0,0,0,0,0,0,0,0,
cell_27_24,0,0,0,0,0,0,0,0,
cell_27_25,0,0,0,0,0,0,0,0,
cell_27_26,0,0,0,0,0,0,0,0,
cell_27_27,0,0,0,0,0,0,0,0,
cell_27_28,0,0,0,0,0,0,0,0,
cell_27_29,0,0,0,0,0,0,0,0,
cell_27_30,0,0,0,0,1,0,0,0,"cell_26_30,cell_26_31,cell_28_31,cell_26_29"
cell_27_31,0,0,0,0,0,0,0,0,
cell_27_32,0,0,1,1,0,0,0,0,"cell_28_33,cell_26_31,cell_28_31"
cell_27_33,0,0,0,0,0,0,0,0,
cell_27_34,0,0,0,0,0,0,0,0,
cell_27_35,0,0,0,0,0,0,0,0,
cell_27_36,0,0,0,0,0,0,0,0,
cell_27_37,0,0,0,0,0,0,0,0,
cell_27_38,0,0,0,0,0,0,0,0,
cell_27_39,0,0,0,0,0,0,0,0,
cell_28_16,0,0,0,0,0,0,0,0,
cell_28_17,0,0,0,0,0,0,0,0,
cell_28_18,0,0,0,0,0,0,0,0,
cell_28_19,0,0,0,0,0,0,0,0,
cell_28_20,0,0,0,0,0,0,0,0,
cell_28_21,0,0,0,0,0,0,0,0,
cell_28_22,0,0,0,0,0,0,0,0,
cell_28_23,0,0,0,0,0,0,0,0,
cell_28_24,0,0,0,0,0,0,0,0,
cell_28_25,0,0,0,0,0,0,0,0,
cell_28_26,0,0,0,0,0,0,0,0,
cell_28_27,1,0,0,0,0,0,0,0,
cell_28_28,0,0,0,0,0,0,0,0,
cell_28_29,0,0,0,0,0,0,0,0,
cell_28_30,0,0,0,0,0,0,0,0,
cell_28_31,0,0,0,0,1,1,0,0,"cell_29_31,cell_27_32,cell_29_32,cell_27_30,cell_29_30"
cell_28_32,0,0,0,0,0,0,0,0,
cell_28_33,0,0,0,0,0,0,1,1,"cell_29_34,cell_27_32,cell_29_32"
cell_28_34,0,0,0,0,0,0,0,0,
cell_28_35,0,0,0,0,0,0,0,0,
cell_28_36,0,0,0,0,0,0,0,0,
cell_28_37,0,0,0,0,0,0,0,0,
cell_28_38,0,0,0,0,0,0,0,0,
cell_29_15,0,0,0,0,0,0,0,0,
cell_29_16,0,0,0,0,0,0,0,0,
cell_29_17,0,0,0,0,0,0,0,0,
cell_29_18,0,0,0,0,0,0,0,0,
cell_29_19,0,0,0,0,0,0,0,0,
cell_29_20,0,0,0,0,0,0,0,0,
cell_29_21,0,0,0,0,0,0,0,0,
cell_29_22,0,0,1,0,1,0,0,0,
cell_29_23,0,0,0,0,0,0,0,0,
cell_29_24,0,0,0,0,0,0,0,0,
cell_29_25,0,0,0,0,0,0,0,0,
cell_29_26,0,0,0,0,0,0,0,0,
cell_29_27,0,0,0,0,0,0,0,0,
cell_29_28,0,0,0,0,0,0,0,0,
cell_29_29,0,0,0,0,0,0,0,0,
cell_29_30,1,1,0,0,0,0,0,0,"cell_29_31,cell_28_31,cell_30_31,cell_30_29"
cell_29_31,0,0,0,0,1,1,0,0,"cell_29_32,cell_29_30,cell_28_31,cell_30_31"
cell_29_32,1,1,0,0,0,0,0,0,"cell_29_31,cell_28_33,cell_28_31,cell_30_31"
cell_29_33,0,0,0,0,0,0,0,0,
cell_29_34,0,0,0,0,0,0,1,1,"cell_29_35,cell_30_34,cell_30_35,cell_28_33"
cell_29_35,1,1,0,0,0,0,0,0,"cell_29_34,cell_30_35,cell_30_34"
cell_29_36,0,0,0,0,0,0,0,0,
cell_29_37,0,0,0,0,0,0,1,0,cell_30_37
cell_30_15,0,0,0,0,0,0,0,0,
cell_30_16,0,0,0,0,0,0,0,0,
cell_30_17,0,0,0,0,0,0,0,0,
cell_30_18,0,0,0,0,0,0,0,0,
cell_30_19,0,0,0,0,0,0,0,0,
cell_30_20,0,0,0,0,0,0,0,0,
cell_30_21,0,0,0,0,0,0,0,0,
cell_30_22,0,0,0,0,0,0,0,0,
cell_30_23,0,0,0,0,0,0,0,0,
cell_30_24,0,0,0,0,0,0,0,0,
cell_30_25,0,0,0,0,0,0,0,0,
cell_30_26,0,0,0,0,0,0,0,0,
cell_30_27,0,0,0,0,0,0,0,0,
cell_30_28,0,0,0,0,0,0,0,0,
cell_30_29,0,0,0,0,1,1,0,0,"cell_31_29,cell_29_30,cell_31_30,cell_31_28"
cell_30_30,0,0,0,0,0,0,0,0,
cell_30_31,0,0,1,1,0,0,0,0,"cell_29_31,cell_29_32,cell_29_30,cell_31_30"
cell_30_32,0,0,0,0,0,0,0,0,
cell_30_33,0,0,0,0,0,0,0,0,
cell_30_34,1,1,0,0,0,0,0,0,"cell_30_35,cell_29_34,cell_31_34,cell_29_35,cell_31_35"
cell_30_35,1,1,0,0,0,0,0,0,"cell_30_34,cell_29_35,cell_31_35,cell_31_36,cell_29_34,cell_31_34"
cell_30_36,0,0,0,0,0,0,0,0,
cell_30_37,0,0,0,0,1,1,0,0,"cell_29_37,cell_31_36"
cell_30_38,0,0,0,0,0,0,0,0,
cell_31_14,0,0,0,0,0,0,0,0,
cell_31_15,1,0,0,0,0,0,0,0,
cell_31_16,0,0,0,0,0,0,0,0,
cell_31_17,0,0,0,0,0,0,0,0,
cell_31_18,0,0,0,0,0,0,0,0,
cell_31_19,0,0,0,0,0,0,0,0,
cell_31_20,0,0,0,0,0,0,0,0,
cell_31_21,0,0,0,0,0,0,0,0,
cell_31_22,0,0,0,0,0,0,0,0,
cell_31_23,0,0,0,0,0,0,0,0,
cell_31_24,0,0,0,0,0,0,0,0,
cell_31_25,1,0,0,0,0,0,0,0,
cell_31_26,0,0,0,0,0,0,0,0,
cell_31_27,0,0,0,0,0,0,0,0,
cell_31_28,0,0,0,0,1,1,0,0,"cell_31_29,cell_32_28,cell_30_29"
cell_31_29,0,0,0,0,1,1,0,0,"cell_31_30,cell_31_28,cell_30_29,cell_32_28"
cell_31_30,0,0,0,0,1,1,0,0,"cell_31_29,cell_30_31,cell_30_29"
cell_31_31,0,0,0,0,0,0,0,0,
cell_31_32,0,0,0,0,0,0,0,0,
cell_31_33,0,0,0,0,0,0,0,0,
cell_31_34,1,1,0,0,0,0,0,0,"cell_31_35,cell_30_34,cell_30_35"
cell_31_35,0,0,0,0,0,0,1,1,"cell_31_36,cell_31_34,cell_30_35,cell_30_34,cell_32_34"
cell_31_36,1,1,0,0,0,0,0,0,"cell_31_37,cell_31_35,cell_30_37,cell_30_35"
cell_31_37,0,0,0,0,1,0,0,0,cell_31_36
cell_31_38,0,0,0,0,0,0,0,0,
cell_31_43,0,0,0,0,0,0,0,0,
cell_32_13,0,0,0,0,0,0,0,0,
cell_32_14,0,0,0,0,0,0,0,0,
cell_32_15,0,0,0,0,0,0,0,0,
cell_32_16,0,0,0,0,0,0,0,0,
cell_32_17,0,0,0,0,1,1,0,0,
cell_32_18,0,0,0,0,0,0,0,0,
cell_32_19,0,0,1,1,0,0,0,0,cell_33_19
cell_32_20,0,0,0,0,0,0,0,0,
cell_32_21,0,0,0,0,0,0,0,0,
cell_32_22,0,0,0,0,0,0,0,0,
cell_32_23,0,0,0,0,0,0,0,0,
cell_32_24,0,0,0,0,0,0,0,0,
cell_32_25,0,0,0,0,0,0,0,0,
cell_32_26,0,0,0,0,0,0,0,0,
cell_32_27,0,0,0,0,0,0,0,0,
cell_32_28,1,1,0,0,0,0,0,0,"cell_31_28,cell_31_29"
cell_32_29,0,0,0,0,0,0,0,0,
cell_32_30,0,0,0,0,0,0,0,0,
cell_32_31,0,0,0,0,0,0,0,0,
cell_32_32,0,0,0,0,0,0,0,0,
cell_32_33,0,0,0,0,0,0,0,0,
cell_32_34,0,0,0,0,1,0,0,0,cell_31_35
cell_32_35,0,0,0,0,0,0,0,0,
cell_32_36,0,0,0,0,0,0,0,0,
cell_32_37,0,0,0,0,0,0,0,0,
cell_32_38,0,0,0,0,0,0,0,0,
cell_32_39,0,0,0,0,0,0,0,0,
cell_32_42,0,0,0,0,0,0,0,0,
cell_32_43,0,0,0,0,0,0,0,0,
cell_33_12,0,0,0,0,0,0,0,0,
cell_33_13,0,0,0,0,0,0,0,0,
cell_33_14,0,0,0,0,0,0,0,0,
cell_33_15,0,0,0,0,0,0,0,0,
cell_33_16,0,0,0,0,0,0,0,0,
cell_33_17,0,0,0,0,0,0,0,0,
cell_33_18,0,0,0,0,0,0,0,0,
cell_33_19,0,0,0,0,1,1,0,0,"cell_32_19,cell_34_19,cell_34_20,cell_34_18"
cell_33_20,0,0,0,0,0,0,0,0,
cell_33_21,0,0,0,0,0,0,0,0,
cell_33_22,0,0,0,0,0,0,0,0,
cell_33_23,0,0,0,0,0,0,0,0,
cell_33_24,0,0,0,0,0,0,0,0,
cell_33_25,0,0,0,0,0,0,0,0,
cell_33_26,0,0,0,0,0,0,0,0,
cell_33_27,0,0,0,0,0,0,0,0,
cell_33_28,0,0,0,0,0,0,0,0,
cell_33_29,0,0,0,0,0,0,0,0,
cell_33_30,0,0,0,0,0,0,0,0,
cell_33_31,0,0,0,0,0,0,0,0,
cell_33_32,0,0,0,0,0,0,0,0,
cell_33_33,0,0,0,0,0,0,0,0,
cell_33_34,0,0,0,0,0,0,0,0,
cell_33_35,0,0,0,0,0,0,0,0,
cell_33_36,0,0,0,0,0,0,0,0,
cell_33_37,0,0,0,0,0,0,0,0,
cell_33_38,0,0,0,0,0,0,0,0,
cell_33_39,0,0,0,0,0,0,0,0,
cell_33_40,0,0,0,0,0,0,0,0,
cell_33_41,0,0,0,0,0,0,0,0,
cell_33_42,0,0,0,0,0,0,0,0,
cell_34_11,0,0,0,0,0,0,0,0,
cell_34_12,0,0,0,0,0,0,0,0,
cell_34_13,0,0,0,0,0,0,0,0,
cell_34_14,0,0,0,0,0,0,0,0,
cell_34_15,0,0,0,0,0,0,0,0,
cell_34_16,0,0,1,0,0,0,0,0,cell_35_17
cell_34_17,0,0,0,0,0,0,0,0,
cell_34_18,0,0,0,0,1,1,0,0,"cell_34_19,cell_35_18,cell_33_19,cell_35_19,cell_35_17"
cell_34_19,0,0,0,0,1,1,0,0,"cell_34_20,cell_34_18,cell_33_19,cell_35_19,cell_35_20,cell_35_18"
cell_34_20,0,0,0,0,0,0,1,1,"cell_34_19,cell_35_20,cell_35_21,cell_33_19,cell_35_19"
cell_34_21,0,0,0,0,0,0,0,0,
cell_34_22,0,0,0,0,0,0,0,0,
cell_34_23,0,0,0,0,0,0,0,0,
cell_34_24,0,0,0,0,0,0,0,0,
cell_34_25,0,0,0,0,0,0,0,0,
cell_34_26,1,0,0,0,0,0,0,0,cell_35_27
cell_34_27,0,0,0,0,0,0,0,0,
cell_34_28,0,0,0,0,0,0,1,1,cell_35_27
cell_34_29,0,0,0,0,0,0,0,0,
cell_34_30,0,0,0,0,0,0,0,0,
cell_34_31,0,0,0,0,0,0,0,0,
cell_34_32,0,0,0,0,0,0,0,0,
cell_34_33,1,0,0,0,0,0,0,0,cell_34_34
cell_34_34,0,0,0,0,0,0,1,0,cell_34_33
cell_34_35,0,0,0,0,0,0,0,0,
cell_34_36,0,0,0,0,0,0,0,0,
cell_34_37,0,0,0,0,0,0,0,0,
