grid_id,active_atelerix,invest_atelerix,active_martes,invest_martes,active_eliomys,invest_eliomys,active_oryctolagus,invest_oryctolagus,corridors
cell_34_38,0,0,0,0,0,0,0,0,
cell_34_39,0,0,0,0,0,0,0,0,
cell_34_40,0,0,0,0,0,0,0,0,
cell_34_41,0,0,0,0,0,0,0,0,
cell_34_42,1,0,0,0,0,0,0,0,
cell_35_11,0,0,0,0,0,0,0,0,
cell_35_12,0,0,0,0,0,0,0,0,
cell_35_13,0,0,0,0,0,0,0,0,
cell_35_14,0,0,0,0,0,0,0,0,
cell_35_15,0,0,0,0,0,0,0,0,
cell_35_16,0,0,0,0,0,0,0,0,
cell_35_17,1,1,0,0,0,0,0,0,"cell_35_18,cell_36_17,cell_34_18,cell_36_18,cell_34_16"
cell_35_18,0,0,0,0,1,1,0,0,"cell_35_19,cell_35_17,cell_34_18,cell_36_18,cell_34_19,cell_36_17"
cell_35_19,1,1,0,0,0,0,0,0,"cell_35_20,cell_35_18,cell_34_19,cell_34_20,cell_34_18,cell_36_18"
cell_35_20,0,0,0,0,0,0,1,1,"cell_35_21,cell_35_19,cell_34_20,cell_36_21,cell_34_19"
cell_35_21,1,1,0,0,0,0,0,0,"cell_35_22,cell_35_20,cell_36_21,cell_36_22,cell_34_20"
cell_35_22,0,0,1,1,0,0,0,0,"cell_35_21,cell_36_22,cell_36_23,cell_36_21"
cell_35_23,0,0,0,0,0,0,0,0,
cell_35_24,0,0,0,0,0,0,0,0,
cell_35_25,0,0,0,0,0,0,0,0,
cell_35_26,0,0,0,0,0,0,0,0,
cell_35_27,0,0,0,0,0,0,1,1,"cell_36_27,cell_34_28,cell_34_26"
cell_35_28,0,0,0,0,0,0,0,0,
cell_35_29,0,0,0,0,0,0,0,0,
cell_35_30,0,0,0,0,0,0,0,0,
cell_35_31,0,0,0,0,0,0,0,0,
cell_35_32,0,0,0,0,0,0,0,0,
cell_35_33,0,0,0,0,0,0,0,0,
cell_35_34,0,0,0,0,0,0,0,0,
cell_35_35,0,0,0,0,0,0,0,0,
cell_35_36,0,0,0,0,0,0,0,0,
cell_35_37,0,0,0,0,0,0,0,0,
cell_35_38,0,0,0,0,0,0,0,0,
cell_36_10,1,1,0,0,0,0,0,0,"cell_36_11,cell_37_10"
cell_36_11,1,0,0,0,1,0,1,0,"cell_36_10,cell_37_10"
cell_36_12,0,0,0,0,0,0,0,0,
cell_36_13,0,0,0,0,0,0,0,0,
cell_36_14,0,0,0,0,0,0,0,0,
cell_36_15,0,0,0,0,0,0,0,0,
cell_36_16,0,0,0,0,0,0,0,0,
cell_36_17,1,1,0,0,0,0,0,0,"cell_36_18,cell_35_17,cell_35_18"
cell_36_18,0,0,1,1,0,0,0,0,"cell_36_17,cell_35_18,cell_35_19,cell_35_17"
cell_36_19,0,0,0,0,0,0,0,0,
cell_36_20,0,0,0,0,0,0,0,0,
cell_36_21,0,0,0,0,0,0,1,1,"cell_36_22,cell_35_21,cell_35_22,cell_35_20"
cell_36_22,1,0,0,0,0,0,0,0,"cell_36_23,cell_36_21,cell_35_22,cell_35_21"
cell_36_23,0,0,1,1,0,0,0,0,"cell_36_22,cell_37_24,cell_35_22"
cell_36_24,0,0,0,0,0,0,0,0,
cell_36_25,1,0,1,0,1,0,1,0,cell_37_25
cell_36_26,0,0,0,0,0,0,0,0,
cell_36_27,0,0,1,1,0,0,0,0,cell_35_27
cell_36_28,0,0,0,0,0,0,0,0,
cell_36_29,0,0,0,0,0,0,0,0,
cell_36_30,0,0,0,0,0,0,0,0,
cell_36_31,0,0,0,0,0,0,0,0,
cell_36_32,0,0,0,0,0,0,0,0,
cell_36_33,0,0,0,0,0,0,0,0,
cell_36_34,0,0,0,0,0,0,0,0,
cell_36_35,0,0,0,0,0,0,0,0,
cell_36_36,0,0,0,0,0,0,0,0,
cell_36_37,0,0,0,0,0,0,0,0,
cell_37_10,0,0,0,0,1,1,0,0,"cell_36_10,cell_36_11"
cell_37_11,0,0,0,0,0,0,0,0,
cell_37_12,0,0,0,0,0,0,0,0,
cell_37_13,0,0,0,0,0,0,0,0,
cell_37_14,0,0,0,0,0,0,0,0,
cell_37_15,0,0,0,0,0,0,0,0,
cell_37_16,0,0,0,0,0,0,0,0,
cell_37_17,0,0,0,0,0,0,0,0,
cell_37_18,0,0,0,0,0,0,0,0,
cell_37_19,0,0,0,0,0,0,0,0,
cell_37_20,0,0,0,0,0,0,0,0,
cell_37_21,0,0,0,0,0,0,0,0,
cell_37_22,0,0,0,0,0,0,0,0,
cell_37_23,0,0,0,0,0,0,0,0,
cell_37_24,1,1,0,0,0,0,0,0,"cell_37_25,cell_38_25,cell_36_23"
cell_37_25,1,1,0,0,0,0,0,0,"cell_37_24,cell_36_25,cell_38_25,cell_38_26"
cell_37_26,0,0,0,0,0,0,0,0,
cell_37_27,0,0,0,0,0,0,0,0,
cell_37_28,0,0,0,0,0,0,0,0,
cell_37_29,0,0,1,1,0,0,0,0,"cell_38_29,cell_38_30,cell_38_28"
cell_37_30,0,0,0,0,0,0,0,0,
cell_37_31,0,0,0,0,0,0,0,0,
cell_37_32,1,0,1,0,0,0,0,0,"cell_38_32,cell_38_33,cell_38_31"
cell_37_33,0,0,0,0,0,0,0,0,
cell_37_34,0,0,0,0,0,0,0,0,
cell_37_35,0,0,0,0,0,0,0,0,
cell_37_36,0,0,0,0,1,0,0,0,
cell_37_37,0,0,0,0,0,0,0,0,
cell_37_38,0,0,0,0,0,0,0,0,
cell_38_9,0,0,0,0,0,0,0,0,
cell_38_10,0,0,0,0,0,0,0,0,
cell_38_11,0,0,0,0,0,0,0,0,
cell_38_12,0,0,0,0,0,0,0,0,
cell_38_13,0,0,0,0,0,0,0,0,
cell_38_14,0,0,0,0,0,0,0,0,
cell_38_15,0,0,0,0,0,0,0,0,
cell_38_16,0,0,0,0,0,0,0,0,
cell_38_17,0,0,0,0,0,0,0,0,
cell_38_18,0,0,0,0,0,0,0,0,
cell_38_19,0,0,0,0,0,0,0,0,
cell_38_20,0,0,0,0,0,0,1,1,cell_39_21
cell_38_21,0,0,0,0,0,0,0,0,
cell_38_22,0,0,1,1,0,0,0,0,"cell_39_22,cell_39_21"
cell_38_23,0,0,0,0,0,0,0,0,
cell_38_24,0,0,0,0,0,0,0,0,
cell_38_25,1,1,0,0,0,0,0,0,"cell_38_26,cell_37_25,cell_39_25,cell_39_26,cell_37_24"
cell_38_26,0,0,1,1,0,0,0,0,"cell_38_27,cell_38_25,cell_39_26,cell_37_25,cell_39_25"
cell_38_27,0,0,1,1,0,0,0,0,"cell_38_28,cell_38_26,cell_39_28,cell_39_26"
cell_38_28,0,0,0,0,1,1,0,0,"cell_38_29,cell_38_27,cell_39_28,cell_37_29"
cell_38_29,0,0,1,1,0,0,0,0,"cell_38_30,cell_38_28,cell_37_29,cell_39_28"
cell_38_30,0,0,0,0,0,0,1,1,"cell_38_31,cell_38_29,cell_39_31,cell_37_29"
cell_38_31,1,1,0,0,0,0,0,0,"cell_38_32,cell_38_30,cell_39_31,cell_37_32,cell_39_32"
cell_38_32,1,1,0,0,0,0,0,0,"cell_38_33,cell_38_31,cell_37_32,cell_39_32,cell_39_33"
cell_38_33,0,0,1,1,0,0,0,0,"cell_38_32,cell_39_33,cell_37_32,cell_39_32"
cell_38_34,0,0,0,0,0,0,0,0,
cell_38_35,0,0,0,0,0,0,0,0,
cell_38_36,0,0,0,0,0,0,0,0,
cell_38_37,0,0,0,0,0,0,0,0,
cell_38_38,0,0,0,0,0,0,0,0,
cell_38_39,0,0,0,0,0,0,0,0,
cell_39_9,0,0,0,0,0,0,0,0,
cell_39_10,0,0,0,0,0,0,0,0,
cell_39_11,0,0,0,0,0,0,0,0,
cell_39_12,0,0,0,0,0,0,0,0,
cell_39_13,0,0,0,0,0,0,0,0,
cell_39_14,0,0,0,0,0,0,0,0,
cell_39_15,0,0,0,0,0,0,0,0,
cell_39_16,0,0,0,0,0,0,0,0,
cell_39_17,0,0,0,0,0,0,0,0,
cell_39_18,0,0,0,0,0,0,0,0,
cell_39_19,0,0,0,0,0,0,0,0,
cell_39_20,1,1,0,0,0,0,0,0,"cell_39_21,cell_40_20,cell_40_21,cell_40_19"
cell_39_21,1,1,0,0,0,0,0,0,"cell_39_22,cell_39_20,cell_40_21,cell_38_22,cell_40_22,cell_38_20,cell_40_20"
cell_39_22,0,0,0,0,0,0,1,1,"cell_39_21,cell_38_22,cell_40_22"
cell_39_23,0,0,0,0,0,0,0,0,
cell_39_24,0,0,0,0,0,0,0,0,
cell_39_25,0,0,1,1,0,0,0,0,"cell_39_26,cell_38_25,cell_38_26,cell_40_26"
cell_39_26,0,0,0,0,1,1,0,0,"cell_39_25,cell_38_26,cell_40_26,cell_38_27,cell_38_25"
cell_39_27,0,0,0,0,0,0,0,0,
cell_39_28,0,0,1,1,0,0,0,0,"cell_38_28,cell_38_29,cell_38_27"
cell_39_29,0,0,0,0,0,0,0,0,
cell_39_30,0,0,0,0,0,0,0,0,
cell_39_31,1,1,0,0,0,0,0,0,"cell_39_32,cell_38_31,cell_38_30"
cell_39_32,0,0,1,1,0,0,0,0,"cell_39_33,cell_39_31,cell_38_32,cell_38_33,cell_38_31"
cell_39_33,0,0,1,1,0,0,0,0,"cell_39_32,cell_38_33,cell_38_32"
cell_39_34,0,0,0,0,0,0,0,0,
cell_39_35,0,0,0,0,0,0,0,0,
cell_39_36,0,0,0,0,0,0,1,0,
cell_39_37,0,0,0,0,0,0,0,0,
cell_39_38,0,0,0,0,0,0,0,0,
cell_39_39,0,0,0,0,0,0,0,0,
cell_40_8,0,0,0,0,0,0,0,0,
cell_40_9,0,0,0,0,0,0,0,0,
cell_40_10,0,0,0,0,0,0,0,0,
cell_40_11,0,0,0,0,0,0,0,0,
cell_40_12,0,0,0,0,0,0,0,0,
cell_40_13,0,0,0,0,0,0,0,0,
cell_40_14,0,0,0,0,0,0,0,0,
cell_40_15,0,0,0,0,0,0,0,0,
cell_40_16,0,0,0,0,0,0,0,0,
cell_40_17,0,0,0,0,0,0,0,0,
cell_40_18,0,0,0,0,0,0,1,0,cell_40_19
cell_40_19,1,1,0,0,0,0,0,0,"cell_40_20,cell_40_18,cell_39_20,cell_41_20"
cell_40_20,1,1,0,0,0,0,0,0,"cell_40_21,cell_40_19,cell_39_20,cell_41_20,cell_39_21,cell_41_21"
cell_40_21,0,0,1,1,0,0,0,0,"cell_40_22,cell_40_20,cell_39_21,cell_41_21,cell_41_22,cell_39_20,cell_41_20"
cell_40_22,0,0,1,1,0,0,0,0,"cell_40_21,cell_39_22,cell_41_22,cell_39_21,cell_41_21"
cell_40_23,0,0,0,0,0,0,0,0,
cell_40_24,0,0,0,0,0,0,0,0,
cell_40_25,0,0,0,0,0,0,0,0,
cell_40_26,0,0,1,1,0,0,0,0,"cell_39_26,cell_41_26,cell_41_27,cell_39_25"
cell_40_27,0,0,0,0,0,0,0,0,
cell_40_28,0,0,0,0,0,0,0,0,
cell_40_29,0,0,0,0,0,0,0,0,
cell_40_30,0,0,0,0,0,0,0,0,
cell_40_31,0,0,0,0,0,0,0,0,
cell_40_32,0,0,0,0,0,0,0,0,
cell_40_33,0,0,0,0,0,0,0,0,
cell_40_34,0,0,0,0,0,0,0,0,
cell_40_35,0,0,0,0,0,0,0,0,
cell_40_36,0,0,0,0,0,0,0,0,
cell_40_37,0,0,0,0,0,0,0,0,
cell_40_38,0,0,0,0,0,0,0,0,
cell_40_39,0,0,0,0,0,0,0,0,
cell_41_8,0,0,0,0,0,0,0,0,
cell_41_9,0,0,0,0,0,0,0,0,
cell_41_10,0,0,0,0,1,0,0,0,
cell_41_11,0,0,0,0,0,0,0,0,
cell_41_12,0,0,0,0,0,0,0,0,
cell_41_13,0,0,0,0,0,0,0,0,
cell_41_14,0,0,0,0,0,0,0,0,
cell_41_15,0,0,0,0,0,0,0,0,
cell_41_16,0,0,0,0,0,0,0,0,
cell_41_17,0,0,0,0,0,0,0,0,
cell_41_18,0,0,0,0,0,0,0,0,
cell_41_19,0,0,0,0,0,0,0,0,
cell_41_20,1,1,0,0,0,0,0,0,"cell_41_21,cell_40_20,cell_42_20,cell_40_21,cell_40_19,cell_42_19"
cell_41_21,0,0,0,0,0,0,1,1,"cell_41_22,cell_41_20,cell_40_21,cell_40_22,cell_40_20,cell_42_20"
cell_41_22,0,0,1,1,0,0,0,0,"cell_41_21,cell_40_22,cell_40_21"
cell_41_23,0,0,0,0,0,0,0,0,
cell_41_24,0,0,0,0,0,0,0,0,
cell_41_25,0,0,0,0,0,0,0,0,
cell_41_26,0,0,0,0,1,1,0,0,"cell_41_27,cell_40_26,cell_42_27"
cell_41_27,1,1,0,0,0,0,0,0,"cell_41_26,cell_42_27,cell_40_26"
cell_41_28,0,0,0,0,0,0,0,0,
cell_41_29,0,0,0,0,0,0,0,0,
cell_41_30,0,0,0,0,0,0,0,0,
cell_41_31,0,0,0,0,0,0,0,0,
cell_41_32,0,0,0,0,0,0,0,0,
cell_41_33,0,0,0,0,0,0,0,0,
cell_41_34,0,0,0,0,0,0,0,0,
cell_41_35,0,0,0,0,0,0,0,0,
cell_41_36,0,0,0,0,0,0,0,0,
cell_41_37,0,0,0,0,0,0,0,0,
cell_41_38,0,0,0,0,0,0,0,0,
cell_41_39,0,0,0,0,0,0,0,0,
cell_42_7,0,0,0,0,0,0,0,0,
cell_42_8,0,0,0,0,0,0,0,0,
cell_42_9,0,0,0,0,0,0,0,0,
cell_42_10,0,0,0,0,0,0,0,0,
cell_42_11,0,0,0,0,0,0,0,0,
cell_42_12,0,0,0,0,0,0,0,0,
cell_42_13,1,1,0,0,0,0,0,0,"cell_42_14,cell_43_13,cell_43_14"
cell_42_14,0,0,1,1,0,0,0,0,"cell_42_15,cell_42_13,cell_43_14,cell_43_15,cell_43_13"
cell_42_15,0,0,0,0,0,0,1,1,"cell_42_14,cell_43_15,cell_43_16,cell_43_14"
cell_42_16,0,0,0,0,0,0,0,0,
cell_42_17,0,0,0,0,0,0,0,0,
cell_42_18,1,1,0,0,0,0,0,0,"cell_42_19,cell_43_18,cell_43_17"
cell_42_19,1,1,0,0,0,0,0,0,"cell_42_20,cell_42_18,cell_41_20,cell_43_18"
cell_42_20,1,1,0,0,0,0,0,0,"cell_42_19,cell_41_20,cell_41_21"
cell_42_21,0,0,0,0,0,0,0,0,
cell_42_22,0,0,0,0,0,0,0,0,
cell_42_23,0,0,0,0,0,0,0,0,
cell_42_24,0,0,0,0,0,0,0,0,
cell_42_25,0,0,0,0,0,0,0,0,
cell_42_26,0,0,0,0,0,0,0,0,
cell_42_27,0,0,0,0,1,1,0,0,"cell_41_27,cell_41_26"
cell_42_28,0,0,0,0,0,0,0,0,
cell_42_29,0,0,0,0,0,0,0,0,
cell_42_30,0,0,0,0,0,0,0,0,
cell_42_31,0,0,0,0,0,0,0,0,
cell_42_32,0,0,0,0,0,0,0,0,
cell_42_33,0,0,0,0,0,0,0,0,
cell_42_34,0,0,0,0,0,0,1,0,
cell_42_35,0,0,0,0,0,0,0,0,
cell_42_36,0,0,0,0,0,0,0,0,
cell_42_37,0,0,0,0,0,0,0,0,
cell_42_38,0,0,0,0,0,0,0,0,
cell_43_6,0,0,0,0,0,0,0,0,
cell_43_7,0,0,0,0,0,0,0,0,
cell_43_8,0,0,0,0,0,0,0,0,
cell_43_9,0,0,0,0,0,0,0,0,
cell_43_10,0,0,0,0,0,0,0,0,
cell_43_11,0,0,0,0,0,0,0,0,
cell_43_12,0,0,0,0,0,0,0,0,
cell_43_13,0,0,1,1,0,0,0,0,"cell_43_14,cell_42_13,cell_42_14,cell_44_14,cell_44_12"
cell_43_14,1,1,0,0,0,0,0,0,"cell_43_15,cell_43_13,cell_42_14,cell_44_14,cell_42_15,cell_44_15,cell_42_13"
cell_43_15,1,1,0,0,0,0,0,0,"cell_43_16,cell_43_14,cell_42_15,cell_44_16,cell_42_14,cell_44_14"
cell_43_16,1,1,0,0,0,0,0,0,"cell_43_17,cell_43_15,cell_44_16,cell_44_17,cell_42_15,cell_44_15"
cell_43_17,1,1,0,0,0,0,0,0,"cell_43_18,cell_43_16,cell_44_17,cell_42_18,cell_44_18,cell_44_16"
cell_43_18,1,1,0,0,0,0,0,0,"cell_43_17,cell_42_18,cell_44_18,cell_42_19,cell_44_17"
cell_43_19,0,0,0,0,0,0,0,0,
cell_43_20,0,0,0,0,0,0,0,0,
cell_43_21,0,0,0,0,0,0,0,0,
cell_43_22,0,0,0,0,0,0,0,0,
cell_43_23,0,0,0,0,0,0,0,0,
cell_43_24,0,0,0,0,0,0,0,0,
cell_43_25,0,0,0,0,0,0,0,0,
cell_43_26,0,0,0,0,0,0,0,0,
cell_43_27,0,0,0,0,0,0,0,0,
cell_43_28,0,0,0,0,0,0,0,0,
cell_43_29,0,0,0,0,0,0,0,0,
cell_43_30,0,0,0,0,0,0,0,0,
cell_43_31,0,0,0,0,0,0,0,0,
cell_43_32,0,0,0,0,0,0,0,0,
cell_43_33,0,0,0,0,0,0,0,0,
cell_43_34,0,0,0,0,0,0,0,0,
cell_43_38,0,0,0,0,0,0,0,0,
cell_44_5,0,0,0,0,0,0,0,0,
cell_44_6,0,0,0,0,0,0,0,0,
cell_44_7,0,0,0,0,0,0,0,0,
cell_44_8,0,0,0,0,0,0,0,0,
cell_44_9,0,0,0,0,0,0,0,0,
cell_44_10,0,0,0,0,0,0,0,0,
cell_44_11,0,0,0,0,0,0,1,1,"cell_44_12,cell_45_12,cell_45_10"
cell_44_12,0,0,0,0,0,0,1,1,"cell_44_11,cell_45_12,cell_43_13,cell_45_13"
cell_44_13,0,0,0,0,0,0,0,0,
cell_44_14,0,0,1,1,0,0,0,0,"cell_44_15,cell_43_14,cell_43_15,cell_45_15,cell_43_13,cell_45_13"
cell_44_15,0,0,0,0,0,0,1,1,"cell_44_16,cell_44_14,cell_45_15,cell_43_16,cell_45_16,cell_43_14"
cell_44_16,0,0,0,0,0,0,1,1,"cell_44_17,cell_44_15,cell_43_16,cell_45_16,cell_43_17,cell_43_15,cell_45_15"
cell_44_17,0,0,0,0,0,0,1,1,"cell_44_18,cell_44_16,cell_43_17,cell_43_18,cell_43_16,cell_45_16"
cell_44_18,0,0,0,0,0,0,1,1,"cell_44_17,cell_43_18,cell_43_17"
cell_44_19,0,0,0,0,0,0,0,0,
cell_44_20,0,0,0,0,0,0,0,0,
cell_44_21,0,0,0,0,0,0,0,0,
cell_44_22,0,0,0,0,0,0,0,0,
cell_44_23,0,0,0,0,0,0,0,0,
cell_44_24,0,0,0,0,0,0,0,0,
cell_44_25,0,0,0,0,0,0,0,0,
cell_44_26,0,0,0,0,0,0,0,0,
cell_44_27,0,0,0,0,0,0,0,0,
cell_44_28,0,0,0,0,0,0,0,0,
cell_44_29,0,0,0,0,0,0,0,0,
cell_44_30,0,0,0,0,0,0,0,0,
cell_44_31,0,0,0,0,0,0,0,0,
cell_44_32,0,0,0,0,0,0,0,0,
cell_44_33,0,0,0,0,0,0,0,0,
cell_44_34,0,0,0,0,0,0,0,0,
cell_45_5,0,0,0,0,0,0,0,0,
cell_45_6,0,0,0,0,0,0,0,0,
cell_45_7,0,0,0,0,0,0,0,0,
cell_45_8,0,0,0,0,0,0,0,0,
cell_45_9,0,0,0,0,1,1,0,0,cell_45_10
cell_45_10,1,0,0,0,0,0,0,0,"cell_45_9,cell_44_11,cell_46_9"
cell_45_11,0,0,0,0,0,0,0,0,
cell_45_12,0,0,0,0,0,0,1,1,"cell_45_13,cell_44_12,cell_46_13,cell_44_11"
